area,item,element,year,unit,value
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1990,kt,66314.860577
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1991,kt,67523.351593
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1992,kt,68089.09225
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1993,kt,65300.543709
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1994,kt,63151.296102
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1995,kt,61706.391604
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1996,kt,63275.325255
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1997,kt,60148.599387
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1998,kt,59006.48236
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),1999,kt,57930.289485
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2000,kt,57712.010868
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2001,kt,59280.135472
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2002,kt,58536.007712
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2003,kt,58724.36737
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2004,kt,59635.815719
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2005,kt,59165.544465
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2006,kt,58832.955643
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2007,kt,57354.655202
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2008,kt,55739.401449
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2009,kt,49955.208752
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2010,kt,51817.522221
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2011,kt,49087.454545
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2012,kt,51951.147379
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2013,kt,50096.929423
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2014,kt,45691.7245
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2015,kt,42459.387687
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2016,kt,38356.577631
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2017,kt,36671.612511
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2018,kt,36487.892109
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2019,kt,35207.124836
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2020,kt,32591.706571
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2021,kt,34155.745285
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2022,kt,32527.282739
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2),2023,kt,32527.971755
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1990,kt,235.109464
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1991,kt,239.057469
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1992,kt,241.514469
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1993,kt,243.986342
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1994,kt,244.387521
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1995,kt,248.005045
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1996,kt,243.033454
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1997,kt,246.689121
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1998,kt,410.985581
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),1999,kt,236.985175
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2000,kt,230.025908
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2001,kt,222.516003
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2002,kt,239.149212
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2003,kt,234.714475
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2004,kt,231.544603
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2005,kt,572.484763
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2006,kt,606.539884
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2007,kt,210.200439
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2008,kt,212.012892
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2009,kt,223.123967
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2010,kt,222.905671
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2011,kt,223.486372
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2012,kt,214.453229
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2013,kt,215.323302
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2014,kt,210.389691
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2015,kt,206.463229
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2016,kt,207.565233
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2017,kt,207.302565
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2018,kt,208.36008
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2019,kt,208.768097
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2020,kt,208.7841
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2021,kt,209.485311
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2022,kt,210.215032
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CH4),2023,kt,211.009727
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1990,kt,4.511904
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1991,kt,4.522549
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1992,kt,4.571911
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1993,kt,4.521114
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1994,kt,4.523537
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1995,kt,4.477021
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1996,kt,4.578479
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1997,kt,4.650834
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1998,kt,4.626835
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),1999,kt,4.68273
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2000,kt,4.702964
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2001,kt,4.821176
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2002,kt,5.103732
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2003,kt,5.157772
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2004,kt,5.131653
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2005,kt,5.161751
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2006,kt,5.128247
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2007,kt,5.132702
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2008,kt,5.101921
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2009,kt,5.226251
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2010,kt,5.231605
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2011,kt,5.309809
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2012,kt,5.296065
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2013,kt,5.280222
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2014,kt,5.367229
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2015,kt,5.386402
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2016,kt,5.421408
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2017,kt,5.439269
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2018,kt,5.472992
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2019,kt,5.421025
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2020,kt,5.432377
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2021,kt,5.466791
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2022,kt,5.512175
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (N2O),2023,kt,5.531946
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1990,kt,3715.652211
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1991,kt,3604.996191
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1992,kt,3615.256039
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1993,kt,120.669713
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1994,kt,26.167561
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1995,kt,48.115188
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1996,kt,194.682358
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1997,kt,412.51753
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1998,kt,719.559597
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),1999,kt,1092.915407
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2000,kt,1468.785581
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2001,kt,1828.053622
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2002,kt,2150.226304
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2003,kt,2501.644963
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2004,kt,2868.651456
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2005,kt,3265.046571
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2006,kt,3693.050067
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2007,kt,4118.758758
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2008,kt,4481.084307
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2009,kt,4812.342589
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2010,kt,5157.869868
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2011,kt,5480.60594
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2012,kt,5752.19707
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2013,kt,5894.900913
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2014,kt,5891.390615
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2015,kt,5761.192821
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2016,kt,5619.659211
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2017,kt,5437.20561
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2018,kt,5145.440841
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2019,kt,4793.781243
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2020,kt,4518.416889
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2021,kt,4269.374154
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2022,kt,4269.374154
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) from F-gases (AR5),2023,kt,4269.374154
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1990,kt,77809.232365
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1991,kt,79020.432438
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1992,kt,79678.309919
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1993,kt,73450.926091
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1994,kt,71219.051561
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1995,kt,69885.058709
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1996,kt,71488.241354
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1997,kt,68700.883416
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1998,kt,72459.749622
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),1999,kt,66899.713225
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2000,kt,66867.80736
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2001,kt,68616.248906
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2002,kt,68734.90102
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2003,kt,69164.827098
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2004,kt,70347.604028
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2005,kt,79828.028297
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2006,kt,80868.107832
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2007,kt,68719.192228
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2008,kt,67508.855853
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2009,kt,62399.978967
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2010,kt,64603.126303
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2011,kt,62232.778299
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2012,kt,65111.492171
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2013,kt,63420.141731
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2014,kt,58896.34225
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2015,kt,55428.947455
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2016,kt,51224.736441
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2017,kt,49354.696236
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2018,kt,48917.758105
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2019,kt,47282.98441
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2020,kt,44395.65811
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2021,kt,45739.407704
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2022,kt,44143.404131
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,Emissions (CO2eq) (AR5),2023,kt,44171.58392
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1990,TJ,239498.507666
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1991,TJ,247295.966547
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1992,TJ,261254.868698
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1993,TJ,249714.843855
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1994,TJ,304540.555599
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1995,TJ,320474.930183
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1996,TJ,360195.960193
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1997,TJ,346977.309217
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1998,TJ,355690.603522
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",1999,TJ,343351.219273
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2000,TJ,348543.653248
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2001,TJ,362706.920536
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2002,TJ,352604.906075
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2003,TJ,361567.872575
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2004,TJ,367794.035302
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2005,TJ,354257.398767
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2006,TJ,334919.856369
United Kingdom of Great Britain and Northern Ireland,Pre- and post-production,"Energy Use (Natural Gas, including LNG)",2007,TJ,321268.772639
